date,f12,f14,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f13,f15,f16,f17,f18,f23,f152
20260201,920119,N美德乐,2,10950,16146,6762,103173,1239815521.57,8200,7165,2658,-,0,14265,10831,13500,4188,431,2
20260201,688583,思看科技,2,12868,2000,2145,12280,158019426,0,399,10789,65,1,12868,12868,12868,10723,985,2
20260201,688025,杰普特,2,16170,2000,2695,72739,1114579366,2057,765,5657,318,1,16170,13398,13398,13475,697,2
20260201,301486,致尚科技,2,19837,2000,3306,88367,1586025224.76,2321,1220,11730,138,0,19837,16000,16548,16531,977,2
20260201,300731,科创新源,2,6992,1999,1165,230100,1513584667.4,1805,1915,24526,206,0,6992,5940,5950,5827,1428,2
20260201,300805,电声股份,2,1567,1998,261,519000,763414022.28,2198,1800,14851,284,0,1567,1280,1286,1306,426,2
20260201,688280,精进电动-UW,2,1117,1998,186,767555,814597654,1654,1475,5918,300,1,1117,963,979,931,990,2
20260201,688330,宏力达,2,4580,1690,662,151852,645015190,1480,1085,3321,570,1,4628,4048,4160,3918,166,2
20260201,688167,炬光科技,2,25198,1677,3618,76276,1790050554,2054,849,756003,158,1,25519,21087,21580,21580,1030,2
20260201,301235,华康洁净,2,5228,1592,718,188996,951178377.4,1752,2598,6910,160,0,5350,4560,4697,4510,310,2
20260201,300385,雪浪环境,2,1167,1543,156,341407,378903425.45,1573,1175,-1849,104,0,1189,1030,1051,1011,4718,2
20260201,688350,富淼科技,2,2742,1411,339,135054,350478093,1735,1024,7624,249,1,2767,2350,2375,2403,203,2
20260201,301266,宇邦新材,2,4885,1355,583,195258,936801242.23,1420,1872,7638,222,0,5000,4389,4400,4302,298,2
20260201,301317,鑫磊股份,2,4215,1337,497,108908,443591220.89,1834,2086,1310,212,0,4348,3666,3681,3718,493,2
20260201,688312,燕麦科技,2,3885,1317,452,101088,376404998,1302,693,4404,161,1,3938,3491,3491,3433,383,2
20260201,300189,神农种业,2,866,1291,99,4714638,4075719317.18,2099,5320,117608,254,0,920,759,770,767,1215,2
20260201,300570,太辰光,2,12510,1291,1430,489176,5810504009.17,1545,2545,8186,191,0,12552,10840,10888,11080,1711,2
20260201,300757,罗博特科,2,37936,1290,4336,125323,4529933964.01,1562,832,-63797,156,0,38699,33450,33924,33600,3819,2
20260201,688200,华峰测控,2,30127,1225,3288,46805,1344743242,1897,345,7915,131,1,31289,26198,26359,26839,1052,2
20260201,688008,澜起科技,2,18185,1213,1967,914321,15888889058,1583,798,9579,137,1,18588,16020,16048,16218,1696,2
20260201,688309,恒誉环保,2,3160,1206,340,58085,175497670,1631,732,13012,256,1,3249,2789,2820,2820,335,2
20260201,300806,斯迪克,2,5857,1182,619,469185,2691466358.04,1390,1484,43986,111,0,6028,5300,5306,5238,1170,2
20260201,688308,欧科亿,2,5325,1126,539,95710,499170123,1473,603,12403,74,1,5494,4789,4800,4786,328,2
20260201,300394,天孚通信,2,24843,1091,2443,728420,17577561980.55,1860,939,9885,144,0,26190,22023,22089,22400,3959,2
20260201,301062,上海艾录,2,1022,1085,100,336585,334334282.45,1193,1080,-6907,258,0,1025,915,918,922,307,2
20260201,688135,利扬芯片,2,3838,1080,374,345457,1303097488,2038,1698,775953,173,1,4066,3360,3439,3464,715,2
20260201,300716,ST泉为,2,1123,1031,105,42343,45022141.98,1228,265,-2292,101,0,1136,1011,1035,1018,-170938,2
20260201,688416,恒烁股份,2,11232,1030,1049,91685,1041392783,1277,1404,-7335,122,1,12100,10800,10800,10183,734,2
20260201,920087,秋乐种业,2,2103,1022,195,303580,665188113.01,2835,1851,-16146,285,0,2400,1859,1932,1908,668,2
20260201,600395,盘江股份,2,547,1006,50,309472,169281096,0,144,-50661,119,1,547,547,547,497,112,2
20260201,002562,兄弟科技,2,744,1006,68,1372010,986923927.42,1139,1956,6286,401,0,744,667,670,676,231,2
20260201,600371,万向德农,2,1029,1005,94,611944,618444915,1070,2092,11673,686,1,1029,929,940,935,548,2
20260201,002041,登海种业,2,1129,1004,103,888556,983479940.39,1101,1010,13801,337,0,1129,1016,1025,1026,274,2
20260201,600828,茂业商业,2,658,1003,60,435904,278650994,936,252,20482,99,1,658,602,604,598,162,2
20260201,601133,柏诚股份,2,1855,1002,169,477859,874351465,1157,3199,5525,181,1,1855,1660,1660,1686,335,2
20260201,300828,锐新科技,2,2383,1002,217,206750,482244534.32,1390,1657,10645,91,0,2470,2169,2169,2166,509,2
20260201,000995,皇台酒业,2,1593,1001,145,422886,672906310.35,256,2384,-29703,374,0,1593,1556,1593,1448,1917,2
20260201,600345,长江通信,2,3593,1001,327,236928,816095598,1243,1120,53392,114,1,3593,3187,3223,3266,336,2
20260201,605003,众望布艺,2,3659,1001,333,23839,83248730,1200,217,5761,83,1,3659,3260,3317,3326,280,2
20260201,002995,天地在线,2,3451,1001,314,572215,1914924013.82,1151,5090,-10355,169,0,3451,3090,3300,3137,689,2
20260201,603103,横店影视,2,2550,1001,232,124757,310104737,811,197,5888,115,1,2550,2362,2421,2318,1259,2
20260201,603391,力聚热能,2,6971,1000,634,34461,231531167,1059,1515,8451,303,1,6971,6300,6302,6337,303,2
20260201,002952,亚世光电,2,2375,1000,216,102868,233432614.25,1135,781,23426,289,0,2375,2130,2140,2159,449,2
20260201,603172,万丰股份,2,2573,1000,234,14915,38375497,0,298,6910,43,1,2573,2573,2573,2339,316,2
20260201,601869,长飞光纤,2,14912,1000,1356,220993,3157220794,1287,544,19714,102,1,14912,13167,13299,13556,1044,2
20260201,605289,罗曼股份,2,8041,1000,731,114117,894784209,1000,1053,31176,211,1,8041,7310,7310,7310,685,2
20260201,603887,城地香江,2,1562,1000,142,452196,696290380,930,760,247204,196,1,1562,1430,1430,1420,263,2
20260201,603863,松炀资源,2,2156,1000,196,160582,336069978,995,785,-3815,198,1,2156,1961,1962,1960,1212,2
20260201,603629,利通电子,2,3740,1000,340,337348,1211200054,903,1316,3408,90,1,3740,3433,3460,3400,517,2
20260201,603598,引力传媒,2,2937,1000,267,707743,2024845009,1221,2628,29164,150,1,2937,2611,2670,2670,3740,2
20260201,603059,倍加洁,2,3729,1000,339,32301,117809258,676,322,3645,128,1,3729,3500,3500,3390,356,2
20260201,601231,环旭电子,2,3388,1000,308,555603,1805689000,1097,233,4806,107,1,3388,3050,3088,3080,368,2
20260201,600667,太极实业,2,1122,1000,102,3568081,3910427538,843,1706,3984,164,1,1122,1036,1036,1020,271,2
20260201,600354,敦煌种业,2,792,1000,72,1522306,1184421063,1069,2884,8422,302,1,792,715,720,720,607,2
20260201,002009,天奇股份,2,2838,1000,258,949131,2581394828.37,1151,2680,12740,113,0,2838,2541,2541,2580,570,2
20260201,000798,中水渔业,2,1155,1000,105,521796,588166607.87,771,1426,5934,404,0,1155,1074,1075,1050,1032,2
20260201,603861,白云电器,2,1662,999,151,367580,593141664,1052,695,4535,124,1,1662,1503,1512,1511,225,2
20260201,603331,百达精工,2,1563,999,142,316933,474508516,1147,1568,3967,95,1,1563,1400,1407,1421,238,2
20260201,002165,红 宝 丽,2,1277,999,116,2640157,3187536042.51,1499,3628,18798,106,0,1277,1103,1123,1161,459,2
20260201,600487,亨通光电,2,3501,999,318,1762707,5917296931,946,721,2726,96,1,3501,3200,3200,3183,281,2
20260201,605151,西上海,2,2290,999,208,55107,122493621,1201,410,268638,262,1,2290,2040,2092,2082,226,2
20260201,002155,湖南黄金,2,3700,999,336,3644098,13414327742.5,297,2332,4215,2204,0,3700,3600,3700,3364,758,2
20260201,601208,东材科技,2,2842,998,258,879584,2408364251,1014,871,7610,138,1,2842,2580,2585,2584,485,2
20260201,002830,名雕股份,2,2325,998,211,61284,137401025.5,1159,917,14619,123,0,2325,2080,2100,2114,475,2
20260201,002137,实益达,2,1014,998,92,471578,453539194.29,1052,1189,14491,183,0,1014,917,928,922,387,2
20260201,002455,百川股份,2,959,998,87,1182377,1119076263.16,654,2277,88922,201,0,959,902,926,872,327,2
20260201,603618,杭电股份,2,904,998,82,499801,426936844,1375,723,-2137,141,1,904,791,819,822,230,2
20260201,600330,天通股份,2,1356,998,123,1408794,1829205129,1249,1142,21885,143,1,1356,1202,1231,1233,209,2
20260201,603010,万盛股份,2,1213,997,110,274324,315961912,1151,465,10708,170,1,1213,1086,1101,1103,198,2
20260201,600084,中信尼雅,2,728,997,66,199743,145339331,227,178,4103884,228,1,728,713,728,662,632,2
20260201,600313,农发种业,2,883,996,80,2606896,2258730285,1096,2409,11563,223,1,883,795,803,803,484,2
20260201,002491,通鼎互联,2,785,994,71,2122552,1535078257.32,1989,1804,-11061,163,0,785,643,679,714,389,2
20260201,688737,中自科技,2,2781,992,251,72559,195707654,1439,607,-9253,219,1,2883,2519,2530,2530,185,2
20260201,300863,卡倍亿,2,6044,989,544,87119,514359732.71,1089,482,6202,156,0,6087,5488,5507,5500,796,2
20260201,301205,联特科技,2,22300,985,2000,162434,3589999534.7,1356,2390,26529,144,0,22990,20238,20238,20300,1824,2
20260201,688212,澳华内镜,2,4627,977,412,70253,325919427,795,522,-8331,437,1,4798,4463,4463,4215,500,2
20260201,688766,普冉股份,2,30600,964,2690,108191,3272751390,965,731,57541,106,1,31494,28800,29000,27910,1993,2
20260201,301396,宏景科技,2,11188,959,979,236349,2635325229.88,1390,3107,11981,103,0,11640,10221,10410,10209,1332,2
20260201,920045,蘅东光,2,36286,956,3166,33514,1188700475.41,1857,1665,8267,190,0,38700,32551,32551,33120,2469,2
20260201,688785,C恒运昌,2,41734,954,3634,43077,1684950377,1418,3385,23140,57,1,41734,36330,36525,38100,1292,2
20260201,300721,怡达股份,2,1754,935,150,351021,583078872.71,2001,2537,-2414,156,0,1868,1547,1570,1604,256,2
20260201,688411,海博思创,2,23852,910,1989,79845,1865966965,1224,602,5175,152,1,24407,21730,21782,21863,959,2
20260201,688796,百奥赛图,2,7259,903,601,57675,424573326,1633,1607,21319,208,1,7875,6788,6788,6658,1530,2
20260201,301336,趣睡科技,2,6055,892,496,50119,297346530.34,1097,1647,8398,324,0,6135,5525,5530,5559,292,2
20260201,600499,科达制造,2,1769,879,143,1414509,2428696566,978,738,2214,329,1,1789,1630,1644,1626,270,2
20260201,600916,中国黄金,2,1468,874,118,4766524,6642191301,1889,2837,5523,382,1,1485,1230,1325,1350,343,2
20260201,300528,幸福蓝海,2,2229,873,179,412939,912487415.2,1561,1108,-151261,254,0,2350,2030,2048,2050,1572,2
20260201,600963,岳阳林纸,2,574,871,46,2016277,1122418797,1155,1147,4668,231,1,581,520,529,528,126,2
20260201,688195,腾景科技,2,20600,871,1650,90648,1803637697,1216,701,31323,96,1,20960,18656,18800,18950,2759,2
20260201,603163,圣晖集成,2,11085,868,885,66931,733752090,1294,669,8692,118,1,11220,9900,9977,10200,996,2
20260201,600356,恒丰纸业,2,985,824,75,232086,221557918,659,777,1488,492,1,988,928,935,910,110,2
20260201,688210,统联精密,2,6100,823,464,111370,661212560,1331,688,128624,123,1,6250,5500,5690,5636,752,2
20260201,603926,铁流股份,2,2636,799,195,141200,357974197,1200,612,6075,95,1,2668,2375,2424,2441,358,2
20260201,300016,北陆药业,2,979,794,72,821931,822035255.1,904,1462,9355,392,0,1032,950,950,907,249,2
20260201,920438,戈碧迦,2,4972,792,365,107716,518603242.56,1383,773,24829,113,0,5057,4420,4485,4607,726,2
20260201,688017,绿的谐波,2,22900,778,1654,147291,3267485728,1735,803,33616,149,1,24198,20512,21296,21246,1197,2
20260201,688155,先惠技术,2,9300,778,671,65631,601754730,1070,519,4295,125,1,9550,8627,8627,8629,546,2
20260201,301326,捷邦科技,2,12315,775,886,32692,391519230.27,1240,1197,-53399,117,0,12619,11202,11315,11429,698,2
20260201,002837,英维克,2,10699,769,764,860329,8982652186.68,1038,1012,19636,195,0,10731,9700,9700,9935,3154,2
20260201,300700,岱勒新材,2,1432,767,102,247578,345358323.41,880,915,-4426,158,0,1440,1323,1329,1330,653,2
